delay 100

# rgb(00,00,00) @ 0

# rgb(14,54,80) @1
# rgb(14,40,80)
# rgb(40,80,80)

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. 02 .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. 03 .. .. .. .. 
01 .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 02 | .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. 02 .. .. .. 02 .. .. .. 
01 01 01 .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 03 01 01 02 | .. .. 01 .. .. .. 02 02 .. .. .. 01 .. .. .. .. .. 01 .. .. .. .. .. .. 02 01 .. .. .. 03 .. .. 
02 03 03 .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 02 02 03 02 01 01 | 03 03 .. .. .. 02 .. .. 01 .. .. .. .. .. 01 .. .. 02 .. .. 03 02 01 01 03 02 .. .. .. 03 .. .. 
03 02 02 .. .. .. .. .. .. 01 .. .. 01 .. .. .. .. 03 .. 02 .. 01 01 01 .. 03 03 02 02 01 01 01 | .. .. .. .. .. 02 .. .. 02 .. 01 .. 03 .. 02 .. .. 02 03 03 02 .. 03 02 02 01 03 .. .. 03 .. .. 
01 01 03 03 .. .. 01 01 03 03 .. .. .. .. 01 02 .. .. .. 02 .. 01 01 02 01 02 01 03 01 02 03 03 | 02 .. 02 .. .. 03 .. .. 03 .. 03 01 03 .. 03 02 02 03 02 03 01 .. 02 01 01 01 01 01 01 01 01 01 
01 02 03 02 01 01 01 02 02 03 .. .. 03 .. 03 03 02 03 .. 03 02 01 03 01 01 01 01 01 01 01 01 01 | 02 01 01 .. 01 03 02 .. 02 01 02 02 02 01 03 03 03 02 01 02 02 01 02 01 02 01 01 02 01 01 01 01 
01 01 02 01 01 01 01 03 01 01 .. 01 02 .. 03 03 01 01 02 01 03 01 02 01 01 02 01 01 01 01 01 01 | 01 01 01 02 01 01 01 01 01 02 02 01 01 02 03 03 03 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 02 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 | 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 03 01 01 01 01 01 01 01 01 01 01 01 | 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 02 01 01 01 01 
01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 03 01 01 01 01 01 | 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 02 01 01 01 01 01 02 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 01 02 01 01 01 | 03 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 02 02 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 03 01 03 01 01 01 01 01 03 01 01 01 01 01 01 | 01 01 01 01 03 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 
01 01 02 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 02 02 01 01 01 01 01 01 | 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 
01 01 02 01 01 01 01 01 03 01 03 01 03 03 01 01 01 01 02 01 01 01 01 01 01 02 01 02 01 02 01 01 | 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 03 01 01 01 01 03 01 01 01 01 01 01 03 01 01 01 01 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. 01 .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. | .. .. .. .. .. .. 02 .. .. 03 .. .. .. .. .. .. .. .. .. .. .. 01 .. .. 02 .. .. .. .. .. .. .. 
.. .. .. .. .. 02 .. .. .. 03 .. .. .. 02 .. 01 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. | 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 01 .. 
.. 02 .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. | .. .. .. .. .. .. .. .. 01 02 .. .. 01 .. .. .. .. 02 03 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. 01 .. 02 .. 02 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 02 .. .. 02 .. .. .. .. 
03 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. 01 .. | .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 02 .. .. .. .. 03 .. .. .. .. .. .. .. 
.. .. .. .. 01 .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 03 03 .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 03 .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. 01 .. .. .. .. .. .. .. .. 02 .. .. | .. .. .. 02 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 03 01 .. .. .. .. 03 02 .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 02 .. .. .. 02 .. .. .. 
.. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 03 .. .. .. .. 02 .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. 01 .. .. .. .. .. .. 02 .. .. .. 02 | .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 
.. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 02 .. .. | .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. 
.. 02 .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 01 .. .. .. .. 02 
.. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. 03 01 .. .. 01 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 01 .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. 01 03 .. .. .. .. .. 03 .. .. 02 .. .. 
.. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 01 .. .. .. .. .. .. 03 .. 03 .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. 02 .. 02 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. | .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. | .. .. 01 .. .. .. 02 02 .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. 02 .. .. .. 
.. .. .. .. .. 02 03 .. 02 .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 03 .. .. .. .. .. .. 01 .. .. .. .. .. .. .. 02 .. .. 03 .. .. .. 02 .. .. .. 
01 .. .. .. .. .. .. .. .. 02 .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 | .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. 03 .. .. .. .. 
01 01 01 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. 01 03 01 01 02 | .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 01 .. .. .. .. 02 01 .. .. 02 03 .. .. 
02 03 03 .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 02 02 03 02 01 01 | .. .. 01 .. .. 02 02 02 01 .. .. 01 .. .. 01 .. .. 02 .. .. 03 .. 01 01 03 02 .. .. .. 03 .. .. 
03 02 02 .. .. .. .. .. .. 01 .. 03 .. .. .. .. .. .. .. 02 .. 01 01 01 .. 03 03 02 02 01 01 01 | 03 03 .. .. .. 02 .. .. 02 .. 01 .. 03 .. 02 .. .. 02 03 03 02 02 03 02 02 01 03 .. .. 03 .. .. 
01 01 03 03 .. .. 01 01 03 03 .. .. 01 .. 01 02 .. 03 .. 02 .. 01 01 02 01 02 01 03 01 02 03 03 | 02 .. 02 .. .. 03 .. .. 03 .. 03 01 03 .. 03 02 02 03 02 03 01 .. 02 01 01 01 01 01 01 01 01 01 
01 02 03 02 01 01 01 02 02 03 .. .. 03 .. 03 03 02 03 .. 03 02 01 03 01 01 01 01 01 01 01 01 01 | 02 01 01 .. 01 03 02 .. 02 01 02 02 02 01 03 03 03 02 01 02 02 01 02 01 02 01 01 02 01 01 01 01 
01 01 02 01 01 01 01 03 01 01 .. 01 02 .. 03 03 01 01 02 01 03 01 02 01 01 02 01 01 01 01 01 01 | 01 01 01 02 01 01 01 01 01 02 02 01 01 02 03 03 03 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 02 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 | 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 03 01 01 01 01 01 01 01 01 01 01 01 | 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 02 01 01 01 01 
01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 03 01 01 01 01 01 | 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 02 01 01 01 01 01 02 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 01 02 01 01 01 | 03 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 02 02 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 03 01 03 01 01 01 01 01 03 01 01 01 01 01 01 | 01 01 01 01 03 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 
01 01 02 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 02 02 01 01 01 01 01 01 | 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 
01 01 02 01 01 01 01 01 03 01 03 01 03 03 01 01 01 01 02 01 01 01 01 01 01 02 01 02 01 02 01 01 | 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 03 01 01 01 01 03 01 01 01 01 01 01 03 01 01 01 01 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. 01 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 02 .. 03 .. .. .. .. .. 03 .. .. .. .. 01 .. .. .. .. .. .. .. 
.. .. 01 .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. | .. .. .. .. .. .. 02 .. .. 03 .. .. .. .. .. .. .. .. .. .. .. 01 .. .. 02 .. .. .. .. .. .. .. 
.. .. .. .. .. 02 .. .. .. 03 .. .. .. 02 .. 01 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. | 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 01 .. 
.. 02 .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. | .. .. .. .. .. .. .. .. 01 02 .. .. 01 .. .. .. .. 02 03 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. 01 .. 02 .. 02 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 02 .. .. 02 .. .. .. .. 
03 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. 01 .. | .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 02 .. .. .. .. 03 .. .. .. .. .. .. .. 
.. .. .. .. 01 .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 03 03 .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 03 .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. 01 .. .. .. .. .. .. .. .. 02 .. .. | .. .. .. 02 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 03 01 .. .. .. .. 03 02 .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 02 .. .. .. 02 .. .. .. 
.. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 03 .. .. .. .. 02 .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. 01 .. .. .. .. .. .. 02 .. .. .. 02 | .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 
.. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 02 .. .. | .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. 
.. 02 .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 01 .. .. .. .. 02 
.. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. 03 01 .. .. 01 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 01 .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. 01 03 .. .. .. .. .. 03 .. .. 02 .. .. 
.. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 01 .. .. .. .. .. .. 03 .. 03 .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. 02 .. 02 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. | .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. | .. .. 01 .. .. .. 02 02 .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. 03 .. .. .. 02 .. .. .. 
01 .. .. .. .. 02 03 .. 02 .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. 02 | .. .. .. .. .. .. 03 .. .. .. .. .. .. 01 .. .. .. .. .. .. .. 02 .. .. 02 .. .. .. 02 .. .. .. 
01 01 01 .. .. .. .. .. .. 02 .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 01 03 01 01 02 | .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. 02 01 .. 03 .. 03 .. .. 
02 03 03 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 03 .. .. .. 03 .. .. 02 02 03 02 01 01 | .. .. .. .. 01 02 .. .. 01 .. .. .. .. .. 01 .. .. 02 .. 01 03 .. 01 01 03 02 .. .. 02 03 .. .. 
03 02 02 .. .. .. 03 .. .. 01 .. .. .. .. .. .. .. .. .. 02 .. 01 01 01 .. 03 03 02 02 01 01 01 | 03 .. 01 .. .. 02 02 02 02 .. 01 01 03 .. 02 .. .. 02 03 03 02 .. 03 02 02 01 03 .. .. 03 .. .. 
01 01 03 03 .. .. 01 01 03 03 .. 03 01 .. 01 02 .. 03 .. 02 .. 01 01 02 01 02 01 03 01 02 03 03 | 02 03 02 .. .. 03 .. .. 03 .. 03 01 03 .. 03 02 02 03 02 03 01 02 02 01 01 01 01 01 01 01 01 01 
01 02 03 02 01 01 01 02 02 03 .. .. 03 .. 03 03 02 03 .. 03 02 01 03 01 01 01 01 01 01 01 01 01 | 02 01 01 .. 01 03 02 .. 02 01 02 02 02 01 03 03 03 02 01 02 02 01 02 01 02 01 01 02 01 01 01 01 
01 01 02 01 01 01 01 03 01 01 .. 01 02 .. 03 03 01 01 02 01 03 01 02 01 01 02 01 01 01 01 01 01 | 01 01 01 02 01 01 01 01 01 02 02 01 01 02 03 03 03 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 02 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 | 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 03 01 01 01 01 01 01 01 01 01 01 01 | 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 02 01 01 01 01 
01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 03 01 01 01 01 01 | 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 02 01 01 01 01 01 02 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 01 02 01 01 01 | 03 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 02 02 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 03 01 03 01 01 01 01 01 03 01 01 01 01 01 01 | 01 01 01 01 03 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 
01 01 02 01 01 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 02 02 01 01 01 01 01 01 | 01 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 03 01 01 01 01 01 01 01 
01 01 02 01 01 01 01 01 03 01 03 01 03 03 01 01 01 01 02 01 01 01 01 01 01 02 01 02 01 02 01 01 | 01 01 01 01 01 01 02 01 01 01 01 01 01 01 01 03 01 01 01 01 03 01 01 01 01 01 01 03 01 01 01 01 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 03 .. .. .. .. .. .. .. .. .. | .. 02 .. .. .. .. .. .. .. 01 .. 01 01 .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. 01 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 02 .. 03 .. .. .. .. .. 03 .. .. .. .. 01 .. .. .. .. .. .. .. 
.. .. 01 .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. | .. .. .. .. .. .. 02 .. .. 03 .. .. .. .. .. .. .. .. .. .. .. 01 .. .. 02 .. .. .. .. .. .. .. 
.. .. .. .. .. 02 .. .. .. 03 .. .. .. 02 .. 01 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. | 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 01 .. 
.. 02 .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. | .. .. .. .. .. .. .. .. 01 02 .. .. 01 .. .. .. .. 02 03 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. 01 .. 02 .. 02 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 02 .. .. 02 .. .. .. .. 
03 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. 01 .. | .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 02 .. .. .. .. 03 .. .. .. .. .. .. .. 
.. .. .. .. 01 .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 03 03 .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 03 .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. 01 .. .. .. .. .. .. .. .. 02 .. .. | .. .. .. 02 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 03 01 .. .. .. .. 03 02 .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. 02 .. .. .. 02 .. .. .. 
.. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 03 .. .. .. .. 02 .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. 01 .. .. .. .. .. .. 02 .. .. .. 02 | .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 03 .. .. .. .. .. .. 
.. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. 02 .. .. | .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. 
.. 02 .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. 01 .. .. .. .. 02 
.. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. 03 01 .. .. 01 .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. 01 .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 03 .. 01 03 .. .. .. .. .. 03 .. .. 02 .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 01 .. .. .. .. .. .. 03 .. 03 .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. 02 .. 02 .. .. .. .. .. .. .. .. .. 03 .. .. .. .. | .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. .. .. .. .. .. .. .. .. .. 03 02 .. .. .. .. .. .. 
01 .. .. .. .. .. .. .. 01 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 02 | .. .. 01 .. .. .. 02 02 .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. 02 .. .. .. 02 .. .. .. 
01 01 01 .. .. 02 03 .. 02 .. .. .. .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. 01 03 01 01 02 | .. .. .. .. .. .. 03 .. .. .. .. .. .. 01 .. .. .. 01 .. .. .. 02 .. .. 02 01 .. .. 02 03 .. .. 
